Map,Character,Type,Info,Opposing,Location Attack,Location Defense,Assist,Game
Hanamura,Genji,Defense,,Bastion,952x700x1,990x668x1,Ana,4
Hanamura,Genji,Defense,Blade,Roadhog,1074x676,1074x676,Torbjorn,4
Hanamura,Genji,Defense,Blade,Hanzo,1046x704,1074x676,Torbjorn,4
Hanamura,Genji,Defense,,Bastion,972x712x-1,1004x675x-1,McCree,4
Hanamura,Genji,Defense,,Mercy,956x552,968x546,Zarya,4
Hanamura,Genji,Defense,,Bastion,1000x496,1000x496,Solo,4
Hanamura,Genji,Defense,,Hanzo,1028x728,1018x722,Torbjorn,4
Hanamura,Genji,Defense,,Widowmaker,922x526,950x614,Solo,4
Hanamura,Genji,Defense,,Zarya,992x660,1022x704,Hanzo,4
Hanamura,Genji,Defense,,Widowmaker,910x458,906x520,Solo,4
Hanamura,Genji,Defense,,Tracer,1020x630x-1,1030x620,McCree,4
Hanamura,Genji,Defense,,Zenyatta,894x422x0,894x422x0,Solo,5
Hanamura,Genji,Defense,,Zenyatta,1078x574,1062x582,Solo,5
Hanamura,Genji,Defense,,Zenyatta,986x540,972x684,Solo,5
Hanamura,Genji,Defense,,Genji,1118x570,1110x560,Solo,5
Hanamura,Genji,Attack,,Hanzo,938x436,900x476,Widowmaker,6
Hanamura,Genji,Attack,Nanoblade,McCree,1018x730,1018x730,,6
Hanamura,Genji,Attack,Nanoblade,Lucio,1018x706,1018x706,,6
Hanamura,Genji,Defense,,Zenyatta,1038x698,1050x690,Bastion,7
Hanamura,Genji,Defense,,Ana,1020x688,1064x710,Bastion,7
Hanamura,Genji,Defense,Blade,Zarya,1008x670,1008x675,Roadhog,7
Hanamura,Genji,Defense,Blade,McCree,1006x712x0,1006x712x0,,7
Hanamura,Genji,Defense,,Widowmaker,1032x616,1032x616,,7
Hanamura,Genji,Defense,,Widowmaker,982x450,1046x492x1,,7
Hanamura,Genji,Defense,,Ana,984x504,974x496,Widowmaker,7
Hanamura,Genji,Defense,,Zarya,1068x700,1084x708,Roadhog,7
Hanamura,Genji,Defense,,Roadhog,900x694,914x654,Sombra,8
Hanamura,Genji,Defense,,Sombra,912x708,912x708,Sombra,8
Hanamura,Genji,Defense,,Widowmaker,1078x604,1078x604,Widowmaker,8
Hanamura,Genji,Defense,,Hanzo,924x528,986x536,Solo,8
Hanamura,Genji,Defense,,Sombra,890x666,904x682,Reinhardt,8
Hanamura,Genji,Defense,,Genji,892x516,888x544,,8
Hanamura,Genji,Defense,,Roadhog,1096x697,1090x678,Sombra,8
